"Qubit","T1 (us)","T2 (us)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","RX error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","CZ error ","RZZ error ","Gate time (ns)","Operational"
"0","61.635388827311864","48.74844609646894","0.009765625","0.01904296875","0.00048828125","1560","0.0010156805720817417","0.0010156805720817417","0","0.0010156805720817417","0.0010156805720817417","0_1:0.013457584486313734","0_1:0.007242316631298096","0_1:84","true"
"1","125.04544316548655","94.3967750301601","0.016845703125","0.02685546875","0.0068359375","1560","0.00020704879291858858","0.00020704879291858858","0","0.00020704879291858858","0.00020704879291858858","1_2:0.004554057799759537;1_0:0.013457584486313734","1_2:1;1_0:0.007242316631298096","1_2:84;1_0:84","true"
"2","187.01105033548026","135.50252255806458","0.003173828125","0.00537109375","0.0009765625","1560","0.00023719734157935082","0.00023719734157935082","0","0.00023719734157935082","0.00023719734157935082","2_1:0.004554057799759537;2_3:0.002354406087906047","2_1:1;2_3:0.0034232326014053405","2_1:84;2_3:84","true"
"3","213.06475845668274","179.58367155049356","0.014404296875","0.0263671875","0.00244140625","1560","0.0001255509225689294","0.0001255509225689294","0","0.0001255509225689294","0.0001255509225689294","3_16:0.003952369214112628;3_2:0.002354406087906047;3_4:0.002454133232127176","3_16:0.004371987916220427;3_2:0.0034232326014053405;3_4:0.004109467960271063","3_16:84;3_2:84;3_4:84","true"
"4","199.80668706000642","158.89460913145805","0.006103515625","0.0087890625","0.00341796875","1560","0.0001364254289833654","0.0001364254289833654","0","0.0001364254289833654","0.0001364254289833654","4_3:0.002454133232127176;4_5:0.0032886048613772756","4_3:0.004109467960271063;4_5:0.002420933849203055","4_3:84;4_5:84","true"
"5","226.1638176991389","164.6012142711502","0.03173828125","0.0576171875","0.005859375","1560","0.0006058228962017638","0.0006058228962017638","0","0.0006058228962017638","0.0006058228962017638","5_6:0.003301609436517472;5_4:0.0032886048613772756","5_6:1;5_4:0.002420933849203055","5_6:84;5_4:84","true"
"6","226.56848403081568","104.44865350330689","0.006103515625","0.0078125","0.00439453125","1560","0.00019550029286345623","0.00019550029286345623","0","0.00019550029286345623","0.00019550029286345623","6_5:0.003301609436517472;6_7:0.005065786873658051","6_5:1;6_7:0.0034437349841409115","6_5:84;6_7:84","true"
"7","147.5858878767181","43.645211427650906","0.023681640625","0.0380859375","0.00927734375","1560","0.0003827930042518635","0.0003827930042518635","0","0.0003827930042518635","0.0003827930042518635","7_17:0.006304149227424616;7_6:0.005065786873658051;7_8:0.004339475792573488","7_17:0.006569888978481014;7_6:0.0034437349841409115;7_8:0.005460498666977898","7_17:84;7_6:84;7_8:84","true"
"8","184.5703055872043","41.11903238151237","0.004638671875","0.00732421875","0.001953125","1560","0.00042211213225326415","0.00042211213225326415","0","0.00042211213225326415","0.00042211213225326415","8_9:0.002830107301993956;8_7:0.004339475792573488","8_9:0.0032852658687853864;8_7:0.005460498666977898","8_9:84;8_7:84","true"
"9","196.29217654015832","34.186804264223824","0.014404296875","0.0146484375","0.01416015625","1560","0.0002157040568638947","0.0002157040568638947","0","0.0002157040568638947","0.0002157040568638947","9_8:0.002830107301993956;9_10:0.002759827005889892","9_8:0.0032852658687853864;9_10:1","9_8:84;9_10:84","true"
"10","205.44249792101886","177.53300158751753","0.004150390625","0.0048828125","0.00341796875","1560","0.00025725861374396874","0.00025725861374396874","0","0.00025725861374396874","0.00025725861374396874","10_9:0.002759827005889892;10_11:0.004979047766470512","10_9:1;10_11:0.0045847816446884515","10_9:84;10_11:84","true"
"11","101.75696225480799","76.72359717537185","0.008544921875","0.01318359375","0.00390625","1560","0.0003349924757537383","0.0003349924757537383","0","0.0003349924757537383","0.0003349924757537383","11_18:0.01836854350140593;11_10:0.004979047766470512;11_12:0.0038331587569991887","11_18:0.014804557442110122;11_10:0.0045847816446884515;11_12:0.005828089078683374","11_18:84;11_10:84;11_12:84","true"
"12","56.33847106205719","59.5196571521456","0.020263671875","0.02099609375","0.01953125","1560","0.00027361872181594794","0.00027361872181594794","0","0.00027361872181594794","0.00027361872181594794","12_13:0.0032381172378869727;12_11:0.0038331587569991887","12_13:0.003808855798359073;12_11:0.005828089078683374","12_13:84;12_11:84","true"
"13","226.31435581049976","158.0870876815901","0.015625","0.01220703125","0.01904296875","1560","0.00014500031159017033","0.00014500031159017033","0","0.00014500031159017033","0.00014500031159017033","13_12:0.0032381172378869727;13_14:0.0020806492173409685","13_12:0.003808855798359073;13_14:1","13_12:84;13_14:84","true"
"14","213.69754778632898","78.49146062083143","0.00537109375","0.0078125","0.0029296875","1560","0.000182410752334069","0.000182410752334069","0","0.000182410752334069","0.000182410752334069","14_15:0.002797914356062303;14_13:0.0020806492173409685","14_15:0.004315831073846893;14_13:1","14_15:84;14_13:84","true"
"15","399.7790766231185","161.106207950595","0.018798828125","0.02978515625","0.0078125","1560","0.0002621191068686741","0.0002621191068686741","0","0.0002621191068686741","0.0002621191068686741","15_14:0.002797914356062303;15_19:0.0028548328942319956","15_14:0.004315831073846893;15_19:0.004863002371124275","15_14:84;15_19:84","true"
"16","169.60283500517582","29.52235150732078","0.009521484375","0.0166015625","0.00244140625","1560","0.00041810054111032546","0.00041810054111032546","0","0.00041810054111032546","0.00041810054111032546","16_23:0.0036900479841266987;16_3:0.003952369214112628","16_23:0.005282996476177887;16_3:0.004371987916220427","16_23:84;16_3:84","true"
"17","186.38740109310353","114.647322986866","0.005859375","0.00927734375","0.00244140625","1560","0.00018954980634914274","0.00018954980634914274","0","0.00018954980634914274","0.00018954980634914274","17_7:0.006304149227424616;17_27:0.014304947973108162","17_7:0.006569888978481014;17_27:0.012185436749548445","17_7:84;17_27:84","true"
"18","177.44038807483568","73.03336745254671","0.00537109375","0.00830078125","0.00244140625","1560","0.0004077227547015526","0.0004077227547015526","0","0.0004077227547015526","0.0004077227547015526","18_11:0.01836854350140593;18_31:0.004895868019943794","18_11:0.014804557442110122;18_31:0.00360999380394722","18_11:84;18_31:84","true"
"19","129.60354421009174","125.5298080543307","0.00732421875","0.01123046875","0.00341796875","1560","0.00037625011892005876","0.00037625011892005876","0","0.00037625011892005876","0.00037625011892005876","19_35:0.0035980650023302307;19_15:0.0028548328942319956","19_35:0.002169447425860782;19_15:0.004863002371124275","19_35:84;19_15:84","true"
"20","270.71900631516877","246.22150262216397","0.01025390625","0.01904296875","0.00146484375","1560","0.00021804958739398965","0.00021804958739398965","0","0.00021804958739398965","0.00021804958739398965","20_21:0.008950172201095563","20_21:0.002942105221415081","20_21:84","true"
"21","114.71872849277484","110.15759216041627","0.00927734375","0.015625","0.0029296875","1560","0.00024977885030262847","0.00024977885030262847","0","0.00024977885030262847","0.00024977885030262847","21_36:0.006272276427026713;21_20:0.008950172201095563;21_22:0.002820572597615645","21_36:0.006644408915564587;21_20:0.002942105221415081;21_22:1","21_36:84;21_20:84;21_22:84","true"
"22","184.3600457876993","124.29624217183343","0.00537109375","0.01025390625","0.00048828125","1560","0.0001855648136851691","0.0001855648136851691","0","0.0001855648136851691","0.0001855648136851691","22_23:0.0025485889184634347;22_21:0.002820572597615645","22_23:0.0024540600922504097;22_21:1","22_23:84;22_21:84","true"
"23","195.497676429811","117.54106259215555","0.008056640625","0.01513671875","0.0009765625","1560","0.00015182138528329874","0.00015182138528329874","0","0.00015182138528329874","0.00015182138528329874","23_22:0.0025485889184634347;23_24:0.003546046866765684;23_16:0.0036900479841266987","23_22:0.0024540600922504097;23_24:0.002576229907698152;23_16:0.005282996476177887","23_22:84;23_24:84;23_16:84","true"
"24","171.99406665879874","203.01053491663163","0.007568359375","0.01220703125","0.0029296875","1560","0.00022495374046954165","0.00022495374046954165","0","0.00022495374046954165","0.00022495374046954165","24_23:0.003546046866765684;24_25:0.0041913873698057325","24_23:0.002576229907698152;24_25:0.0019983413087459045","24_23:84;24_25:84","true"
"25","150.41423668466814","142.21240534233252","0.008056640625","0.01318359375","0.0029296875","1560","0.00020295488477989872","0.00020295488477989872","0","0.00020295488477989872","0.00020295488477989872","25_24:0.0041913873698057325;25_26:0.003630102536337221;25_37:0.0026042140315368223","25_24:0.0019983413087459045;25_26:1;25_37:0.0026156045583619614","25_24:84;25_26:84;25_37:84","true"
"26","132.02887332096768","40.95879265836819","0.00439453125","0.00830078125","0.00048828125","1560","0.00022554179606759536","0.00022554179606759536","0","0.00022554179606759536","0.00022554179606759536","26_25:0.003630102536337221;26_27:0.01102443423395244","26_25:1;26_27:0.01418606917618126","26_25:84;26_27:84","true"
"27","136.93272666552983","128.9323061781122","0.0107421875","0.017578125","0.00390625","1560","0.0003404370186190821","0.0003404370186190821","0","0.0003404370186190821","0.0003404370186190821","27_26:0.01102443423395244;27_28:1;27_17:0.014304947973108162","27_26:0.01418606917618126;27_28:0.03815084059676618;27_17:0.012185436749548445","27_26:84;27_28:84;27_17:84","true"
"28","177.8215632178572","186.17362519076877","0.00537109375","0.01025390625","0.00048828125","1560","0.00018942914222267623","0.00018942914222267623","0","0.00018942914222267623","0.00018942914222267623","28_27:1;28_29:0.011749525921629422","28_27:0.03815084059676618;28_29:0.004756188510900511","28_27:84;28_29:84","true"
"29","202.3811950201887","39.3998708738617","0.0087890625","0.01220703125","0.00537109375","1560","0.00023289337005957887","0.00023289337005957887","0","0.00023289337005957887","0.00023289337005957887","29_38:0.008847164775616811;29_28:0.011749525921629422;29_30:0.009236974843959522","29_38:0.002500271855333469;29_28:0.004756188510900511;29_30:1","29_38:84;29_28:84;29_30:84","true"
"30","173.30669587441707","128.0704940110855","0.00634765625","0.00830078125","0.00439453125","1560","0.0001822836820353646","0.0001822836820353646","0","0.0001822836820353646","0.0001822836820353646","30_31:0.0044684536696315;30_29:0.009236974843959522","30_31:0.00427416711622014;30_29:1","30_31:84;30_29:84","true"
"31","188.58594283224406","62.56573629081278","0.007080078125","0.01171875","0.00244140625","1560","0.0006174315843466866","0.0006174315843466866","0","0.0006174315843466866","0.0006174315843466866","31_30:0.0044684536696315;31_32:0.08624607876241835;31_18:0.004895868019943794","31_30:0.00427416711622014;31_32:0.009718458592430201;31_18:0.00360999380394722","31_30:84;31_32:84;31_18:84","true"
"32","122.65986034383386","101.51532720594074","0.0146484375","0.02001953125","0.00927734375","1560","0.0004026172357925644","0.0004026172357925644","0","0.0004026172357925644","0.0004026172357925644","32_31:0.08624607876241835;32_33:1","32_31:0.009718458592430201;32_33:1","32_31:84;32_33:84","true"
"33","145.7811744967945","91.83325214678155","0.007080078125","0.01171875","0.00244140625","1560","0.00033262770208958975","0.00033262770208958975","0","0.00033262770208958975","0.00033262770208958975","33_39:0.0028133576959258333;33_32:1;33_34:0.0042615282035319835","33_39:0.004883456100408551;33_32:1;33_34:1","33_39:84;33_32:84;33_34:84","true"
"34","150.2235461262771","65.31256222617465","0.004638671875","0.005859375","0.00341796875","1560","0.00031214713614209443","0.00031214713614209443","0","0.00031214713614209443","0.00031214713614209443","34_33:0.0042615282035319835;34_35:0.003437720113454168","34_33:1;34_35:0.00323462799534055","34_33:84;34_35:84","true"
"35","168.74565151621164","44.994594495051736","0.00732421875","0.01318359375","0.00146484375","1560","0.00015218545563727598","0.00015218545563727598","0","0.00015218545563727598","0.00015218545563727598","35_19:0.0035980650023302307;35_34:0.003437720113454168","35_19:0.002169447425860782;35_34:0.00323462799534055","35_19:84;35_34:84","true"
"36","188.73432417954558","102.79664781864807","0.005859375","0.0107421875","0.0009765625","1560","0.0002072411984401415","0.0002072411984401415","0","0.0002072411984401415","0.0002072411984401415","36_41:0.0029328588938727362;36_21:0.006272276427026713","36_41:0.002419522295851101;36_21:0.006644408915564587","36_41:84;36_21:84","true"
"37","134.59669448220288","88.93036152279335","0.00732421875","0.01171875","0.0029296875","1560","0.00019101988039617017","0.00019101988039617017","0","0.00019101988039617017","0.00019101988039617017","37_45:0.00293407480642921;37_25:0.0026042140315368223","37_45:0.002451549395405511;37_25:0.0026156045583619614","37_45:84;37_25:84","true"
"38","82.99195403031217","76.6671045970623","0.004150390625","0.0068359375","0.00146484375","1560","0.00027481661733400867","0.00027481661733400867","0","0.00027481661733400867","0.00027481661733400867","38_29:0.008847164775616811;38_49:0.0036620107943565183","38_29:0.002500271855333469;38_49:0.003942242559595688","38_29:84;38_49:84","true"
"39","125.22245359966564","87.36011228864007","0.007568359375","0.01220703125","0.0029296875","1560","0.0003660956069331824","0.0003660956069331824","0","0.0003660956069331824","0.0003660956069331824","39_53:0.0043189815025320155;39_33:0.0028133576959258333","39_53:0.004202861107698186;39_33:0.004883456100408551","39_53:84;39_33:84","true"
"40","138.17047286040352","103.06018084183842","0.009033203125","0.01123046875","0.0068359375","1560","0.0001659364689771968","0.0001659364689771968","0","0.0001659364689771968","0.0001659364689771968","40_41:0.003006590964868383","40_41:0.003227308386001937","40_41:84","true"
"41","234.91912075647943","114.3186288597741","0.038330078125","0.0400390625","0.03662109375","1560","0.00011243008549083654","0.00011243008549083654","0","0.00011243008549083654","0.00011243008549083654","41_40:0.003006590964868383;41_42:0.002992323340112013;41_36:0.0029328588938727362","41_40:0.003227308386001937;41_42:0.003488476185392081;41_36:0.002419522295851101","41_40:84;41_42:84;41_36:84","true"
"42","137.4317037654609","43.75639718453023","0.006103515625","0.00732421875","0.0048828125","1560","0.00021293180770865826","0.00021293180770865826","0","0.00021293180770865826","0.00021293180770865826","42_41:0.002992323340112013;42_43:0.01552152464759321","42_41:0.003488476185392081;42_43:0.017916902993649564","42_41:84;42_43:84","true"
"43","135.19028890704638","95.41272600075591","0.0322265625","0.0361328125","0.0283203125","1560","0.0010768126349972654","0.0010768126349972654","0","0.0010768126349972654","0.0010768126349972654","43_42:0.01552152464759321;43_56:0.008614784696913624;43_44:0.042631830172816965","43_42:0.017916902993649564;43_56:0.013960431587450528;43_44:1","43_42:84;43_56:84;43_44:84","true"
"44","86.53572559561506","105.35007743205473","0.007080078125","0.01318359375","0.0009765625","1560","0.0002940325515331428","0.0002940325515331428","0","0.0002940325515331428","0.0002940325515331428","44_45:0.0027902990916925385;44_43:0.042631830172816965","44_45:0.002690124918992759;44_43:1","44_45:84;44_43:84","true"
"45","157.19543257732127","156.057292393859","0.0244140625","0.0283203125","0.0205078125","1560","0.00016640719427421234","0.00016640719427421234","0","0.00016640719427421234","0.00016640719427421234","45_44:0.0027902990916925385;45_46:0.005070464687558784;45_37:0.00293407480642921","45_44:0.002690124918992759;45_46:0.0069527455475721645;45_37:0.002451549395405511","45_44:84;45_46:84;45_37:84","true"
"46","195.04104248824575","8.906741545091919","0.00634765625","0.01025390625","0.00244140625","1560","0.0004787447987770065","0.0004787447987770065","0","0.0004787447987770065","0.0004787447987770065","46_45:0.005070464687558784;46_47:0.005067280081358205","46_45:0.0069527455475721645;46_47:0.008398313294074922","46_45:84;46_47:84","true"
"47","132.41384129150455","61.69441393697627","0.016845703125","0.02099609375","0.0126953125","1560","0.00014645965807448172","0.00014645965807448172","0","0.00014645965807448172","0.00014645965807448172","47_48:0.0034490412246047653;47_57:0.004734116183288506;47_46:0.005067280081358205","47_48:1;47_57:0.002994424103157617;47_46:0.008398313294074922","47_48:84;47_57:84;47_46:84","true"
"48","143.5048596066276","19.846480998914647","0.00634765625","0.0087890625","0.00390625","1560","0.0003261631249073662","0.0003261631249073662","0","0.0003261631249073662","0.0003261631249073662","48_47:0.0034490412246047653;48_49:0.0034688531430254743","48_47:1;48_49:0.003794161462442547","48_47:84;48_49:84","true"
"49","128.0758604916443","29.109064189727217","0.023193359375","0.02783203125","0.0185546875","1560","0.00028462623276448066","0.00028462623276448066","0","0.00028462623276448066","0.00028462623276448066","49_48:0.0034688531430254743;49_50:0.004255179777153895;49_38:0.0036620107943565183","49_48:0.003794161462442547;49_50:0.003526409882963766;49_38:0.003942242559595688","49_48:84;49_50:84;49_38:84","true"
"50","152.02387378835996","86.09957795790692","0.00439453125","0.00732421875","0.00146484375","1560","0.00020361723924477795","0.00020361723924477795","0","0.00020361723924477795","0.00020361723924477795","50_49:0.004255179777153895;50_51:0.0035619590840925697","50_49:0.003526409882963766;50_51:0.0032617831288224985","50_49:84;50_51:84","true"
"51","70.466730739661","47.315863843039146","0.04638671875","0.0380859375","0.0546875","1560","0.0002751077587121783","0.0002751077587121783","0","0.0002751077587121783","0.0002751077587121783","51_50:0.0035619590840925697;51_52:0.003627003339087942;51_58:0.0037891850123831228","51_50:0.0032617831288224985;51_52:1;51_58:0.004111341591344075","51_50:84;51_52:84;51_58:84","true"
"52","143.56535304498516","64.51744823822239","0.00634765625","0.00830078125","0.00439453125","1560","0.0003190646417910131","0.0003190646417910131","0","0.0003190646417910131","0.0003190646417910131","52_51:0.003627003339087942;52_53:0.004990230232275572","52_51:1;52_53:0.005587341206858248","52_51:84;52_53:84","true"
"53","162.3694443614254","14.840960179453987","0.00927734375","0.01123046875","0.00732421875","1560","0.0001658406296235462","0.0001658406296235462","0","0.0001658406296235462","0.0001658406296235462","53_39:0.0043189815025320155;53_52:0.004990230232275572;53_54:0.014831906207329715","53_39:0.004202861107698186;53_52:0.005587341206858248;53_54:0.003405805110354293","53_39:84;53_52:84;53_54:84","true"
"54","164.5452554098194","107.44338579335839","0.00439453125","0.0078125","0.0009765625","1560","0.00028701759115174277","0.00028701759115174277","0","0.00028701759115174277","0.00028701759115174277","54_53:0.014831906207329715;54_55:0.0052857839236089554","54_53:0.003405805110354293;54_55:0.006952366622691775","54_53:84;54_55:84","true"
"55","166.68094769236552","181.3744563420903","0.069580078125","0.134765625","0.00439453125","1560","0.00013244384676956673","0.00013244384676956673","0","0.00013244384676956673","0.00013244384676956673","55_59:0.008587490190691771;55_54:0.0052857839236089554","55_59:1;55_54:0.006952366622691775","55_59:84;55_54:84","true"
"56","158.0983555103751","101.91185778870468","0.00390625","0.00732421875","0.00048828125","1560","0.00022229402747093665","0.00022229402747093665","0","0.00022229402747093665","0.00022229402747093665","56_63:0.005190474686200985;56_43:0.008614784696913624","56_63:0.0061336245428119385;56_43:0.013960431587450528","56_63:84;56_43:84","true"
"57","124.67248019597223","52.97004083813839","0.00830078125","0.01513671875","0.00146484375","1560","0.00024183490649587006","0.00024183490649587006","0","0.00024183490649587006","0.00024183490649587006","57_47:0.004734116183288506;57_67:0.004979623207987449","57_47:0.002994424103157617;57_67:0.005049388731030557","57_47:84;57_67:84","true"
"58","173.20300913630976","79.35988485027154","0.01025390625","0.02001953125","0.00048828125","1560","0.00019600324175286367","0.00019600324175286367","0","0.00019600324175286367","0.00019600324175286367","58_71:0.0028095496423548028;58_51:0.0037891850123831228","58_71:0.0034983663044767244;58_51:0.004111341591344075","58_71:84;58_51:84","true"
"59","154.52041036742733","91.30861306411208","0.007080078125","0.01318359375","0.0009765625","1560","0.00035648386262678044","0.00035648386262678044","0","0.00035648386262678044","0.00035648386262678044","59_55:0.008587490190691771;59_75:0.007946665866154556","59_55:1;59_75:0.004965248435877728","59_55:84;59_75:84","true"
"60","162.51135210466177","24.5154526708099","0.006103515625","0.01123046875","0.0009765625","1560","0.00016752418928738373","0.00016752418928738373","0","0.00016752418928738373","0.00016752418928738373","60_61:0.0029742278042881876","60_61:0.0035307391545554845","60_61:84","true"
"61","199.71578698873455","57.12020821735997","0.01025390625","0.01513671875","0.00537109375","1560","0.0001676464528576972","0.0001676464528576972","0","0.0001676464528576972","0.0001676464528576972","61_76:0.0034753423519010007;61_60:0.0029742278042881876;61_62:0.003628541065049007","61_76:0.0028756442538978855;61_60:0.0035307391545554845;61_62:1","61_76:84;61_60:84;61_62:84","true"
"62","137.49046575997107","36.545860643389545","0.0087890625","0.0107421875","0.0068359375","1560","0.00038451915859806393","0.00038451915859806393","0","0.00038451915859806393","0.00038451915859806393","62_61:0.003628541065049007;62_63:0.007403130023721338","62_61:1;62_63:0.008559728544896006","62_61:84;62_63:84","true"
"63","85.86065807526839","11.512867575520309","0.00927734375","0.01220703125","0.00634765625","1560","0.00047855209591477784","0.00047855209591477784","0","0.00047855209591477784","0.00047855209591477784","63_56:0.005190474686200985;63_62:0.007403130023721338;63_64:0.05684099434814377","63_56:0.0061336245428119385;63_62:0.008559728544896006;63_64:0.06408282834072745","63_56:84;63_62:84;63_64:84","true"
"64","167.32879700423481","79.6546322153616","0.006103515625","0.01220703125","0","1560","0.00024305178173870227","0.00024305178173870227","0","0.00024305178173870227","0.00024305178173870227","64_65:0.003911476560099103;64_63:0.05684099434814377","64_65:0.0034875705834309934;64_63:0.06408282834072745","64_65:84;64_63:84","true"
"65","80.63313069565325","65.3476169018147","0.041748046875","0.04052734375","0.04296875","1560","0.0003226506464050924","0.0003226506464050924","0","0.0003226506464050924","0.0003226506464050924","65_64:0.003911476560099103;65_66:0.00391945111570513;65_77:0.004279608535881052","65_64:0.0034875705834309934;65_66:1;65_77:0.004242865611655988","65_64:84;65_66:84;65_77:84","true"
"66","120.37789461112513","16.68440645226965","0.006591796875","0.00927734375","0.00390625","1560","0.00041573073287979207","0.00041573073287979207","0","0.00041573073287979207","0.00041573073287979207","66_65:0.00391945111570513;66_67:0.004003451996355545","66_65:1;66_67:0.004118309393100261","66_65:84;66_67:84","true"
"67","160.0561763245146","68.82655042226153","0.06591796875","0.08251953125","0.04931640625","1560","0.0003964590841461023","0.0003964590841461023","0","0.0003964590841461023","0.0003964590841461023","67_68:0.007170698948186782;67_57:0.004979623207987449;67_66:0.004003451996355545","67_68:0.0039019079797554534;67_57:0.005049388731030557;67_66:0.004118309393100261","67_68:84;67_57:84;67_66:84","true"
"68","128.65816979332607","102.83792361638966","0.0078125","0.01123046875","0.00439453125","1560","0.00032816018783496907","0.00032816018783496907","0","0.00032816018783496907","0.00032816018783496907","68_67:0.007170698948186782;68_69:0.004243581573611488","68_67:0.0039019079797554534;68_69:1","68_67:84;68_69:84","true"
"69","114.65805348764843","61.79066337465705","0.01611328125","0.0244140625","0.0078125","1560","0.0002631168317510783","0.0002631168317510783","0","0.0002631168317510783","0.0002631168317510783","69_78:0.003563923462617802;69_68:0.004243581573611488;69_70:0.004925458506574554","69_78:0.002515362431714435;69_68:1;69_70:1","69_78:84;69_68:84;69_70:84","true"
"70","103.22442810599195","105.06740136765872","0.00537109375","0.009765625","0.0009765625","1560","0.00019313709626822976","0.00019313709626822976","0","0.00019313709626822976","0.00019313709626822976","70_69:0.004925458506574554;70_71:0.0039402772063639735","70_69:1;70_71:0.004590938509449333","70_69:84;70_71:84","true"
"71","114.45765848798415","83.80925903462072","0.013916015625","0.01708984375","0.0107421875","1560","0.00017010074238198668","0.00017010074238198668","0","0.00017010074238198668","0.00017010074238198668","71_72:0.006189088287804623;71_58:0.0028095496423548028;71_70:0.0039402772063639735","71_72:0.019241478503745052;71_58:0.0034983663044767244;71_70:0.004590938509449333","71_72:84;71_58:84;71_70:84","true"
"72","107.35940013747133","112.08101720758519","0.00634765625","0.0107421875","0.001953125","1560","0.00023818064817846842","0.00023818064817846842","0","0.00023818064817846842","0.00023818064817846842","72_73:0.017202319494516727;72_71:0.006189088287804623","72_73:1;72_71:0.019241478503745052","72_73:84;72_71:84","true"
"73","66.07908218769981","68.5497262092216","0.01025390625","0.0146484375","0.005859375","1560","0.000255237849966071","0.000255237849966071","0","0.000255237849966071","0.000255237849966071","73_72:0.017202319494516727;73_74:0.00333061537011875;73_79:0.0037381092045533637","73_72:1;73_74:0.0033546308191600427;73_79:1","73_72:84;73_74:84;73_79:84","true"
"74","163.5867003612602","126.99941021598592","0.00927734375","0.0126953125","0.005859375","1560","0.0003285880987125135","0.0003285880987125135","0","0.0003285880987125135","0.0003285880987125135","74_73:0.00333061537011875;74_75:0.004240925653460292","74_73:0.0033546308191600427;74_75:0.004125184018234168","74_73:84;74_75:84","true"
"75","148.82124068747325","151.5647230399116","0.00537109375","0.00927734375","0.00146484375","1560","0.0005155959002754378","0.0005155959002754378","0","0.0005155959002754378","0.0005155959002754378","75_59:0.007946665866154556;75_74:0.004240925653460292","75_59:0.004965248435877728;75_74:0.004125184018234168","75_59:84;75_74:84","true"
"76","181.88119933845354","83.04787700454874","0.018310546875","0.0234375","0.01318359375","1560","0.00020725675027934837","0.00020725675027934837","0","0.00020725675027934837","0.00020725675027934837","76_81:0.003915905058439972;76_61:0.0034753423519010007","76_81:0.0026706702933667337;76_61:0.0028756442538978855","76_81:84;76_61:84","true"
"77","202.72136619416753","66.74068583773082","0.008056640625","0.01025390625","0.005859375","1560","0.00032645632935577603","0.00032645632935577603","0","0.00032645632935577603","0.00032645632935577603","77_85:0.0032472961596708427;77_65:0.004279608535881052","77_85:0.0032558248186333183;77_65:0.004242865611655988","77_85:84;77_65:84","true"
