"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","398.9884505790462","400.3319272268721","4.655635036815407","-0.3110632460863657","0.007080078125","0.00634765625","0.0078125","1244.4444444444443","0.00010484854876061445","0","0.00010484854876061445","0.00010484854876061445","0_14:0.006280559683150666;0_1:0.003946778189551858","0_14:561.7777777777777;0_1:561.7777777777777","true"
"1","414.9964419675959","180.33853218974343","4.534963562503186","-0.31302980539784336","0.009521484375","0.0078125","0.01123046875","1244.4444444444443","0.00009828908854532474","0","0.00009828908854532474","0.00009828908854532474","1_2:0.013470305507750857","1_2:561.7777777777777","true"
"2","261.7249125892175","112.35330082896779","4.680131683343861","-0.3092563684570482","0.011962890625","0.01318359375","0.0107421875","1244.4444444444443","0.0005987368452499437","0","0.0005987368452499437","0.0005987368452499437","2_3:0.01375449643358212","2_3:583.1111111111111","true"
"3","450.8009354575516","142.13468228326232","4.606647031251809","-0.25135835423971303","0.008544921875","0.01220703125","0.0048828125","1244.4444444444443","0.00010699361925106014","0","0.00010699361925106014","0.00010699361925106014","","","true"
"4","541.8192633031138","109.19189772984123","4.4622963730133565","-0.25507850560311957","0.082275390625","0.06396484375","0.1005859375","1244.4444444444443","0.0006401875884650996","0","0.0006401875884650996","0.0006401875884650996","4_15:0.010206582251858276;4_3:0.0077946698637935685","4_15:583.1111111111111;4_3:561.7777777777777","true"
"5","357.7278058143951","323.1655385795991","4.426687279864443","-0.2804432142711162","0.01171875","0.01171875","0.01171875","1244.4444444444443","0.00011232090423765714","0","0.00011232090423765714","0.00011232090423765714","5_4:0.0075016407337013535","5_4:561.7777777777777","true"
"6","329.96191158652437","182.48482925617736","4.640088196203129","-0.3108103399516748","0.01123046875","0.00927734375","0.01318359375","1244.4444444444443","0.00010210172512185364","0","0.00010210172512185364","0.00010210172512185364","6_5:0.00560827945517417","6_5:583.1111111111111","true"
"7","506.26146022332597","480.31317716512433","4.475691655514295","-0.2813271220492828","0.004150390625","0.0029296875","0.00537109375","1244.4444444444443","0.0001427126516236174","0","0.0001427126516236174","0.0001427126516236174","7_6:0.010697046317997672;7_8:0.00946841170154289","7_6:561.7777777777777;7_8:561.7777777777777","true"
"8","423.20033408167046","216.93782642894735","4.401835368615054","-0.25507427876459826","0.1630859375","0.27880859375","0.04736328125","1244.4444444444443","0.0003649114092410303","0","0.0003649114092410303","0.0003649114092410303","8_9:0.03297314977095922","8_9:561.7777777777777","true"
"9","256.4490487946477","289.14975578413834","4.5190075144691075","-0.29730654926594685","0.01318359375","0.0107421875","0.015625","1244.4444444444443","0.0001671196697721933","0","0.0001671196697721933","0.0001671196697721933","","","true"
"10","334.6845411013902","94.95036452097118","4.628361254351611","","0.006591796875","0.005859375","0.00732421875","1244.4444444444443","0.0001279896601850669","0","0.0001279896601850669","0.0001279896601850669","10_9:0.008519377752825186;10_11:0.00845195520641523","10_9:583.1111111111111;10_11:561.7777777777777","true"
"11","230.4344575384621","264.8131676107902","4.571523193184328","-0.31187801080194943","0.00341796875","0.00537109375","0.00146484375","1244.4444444444443","0.0002509875174254183","0","0.0002509875174254183","0.0002509875174254183","11_12:0.005015876928476826","11_12:583.1111111111111","true"
"12","498.2848433560381","405.3086912876796","4.464328540599006","-0.3114335997689411","0.017822265625","0.013671875","0.02197265625","1244.4444444444443","0.00013637186541296065","0","0.00013637186541296065","0.00013637186541296065","","","true"
"13","417.3534811478756","86.93260313363842","4.573355257159476","","0.029541015625","0.0234375","0.03564453125","1244.4444444444443","0.00012638615255656087","0","0.00012638615255656087","0.00012638615255656087","13_12:0.0057901698185193196","13_12:561.7777777777777","true"
"14","277.583488690847","282.03001546932694","4.603985693831442","-0.3075149117337717","0.008056640625","0.009765625","0.00634765625","1244.4444444444443","0.00011783393984233786","0","0.00011783393984233786","0.00011783393984233786","14_18:0.004930128169991277","14_18:583.1111111111111","true"
"15","380.5148007759491","62.46289847850154","4.495993803040777","-0.3235838974181829","0.020263671875","0.01318359375","0.02734375","1244.4444444444443","0.00046973622553358156","0","0.00046973622553358156","0.00046973622553358156","","","true"
"16","303.88045958850046","123.58641839559708","4.513222535091959","-0.31250997509736017","0.029052734375","0.02587890625","0.0322265625","1244.4444444444443","0.0002783686417158303","0","0.0002783686417158303","0.0002783686417158303","16_8:0.010688850772953284","16_8:583.1111111111111","true"
"17","413.9342007875416","60.78395945721759","4.675803888502195","-0.3222371456169295","0.075927734375","0.06640625","0.08544921875","1244.4444444444443","0.0007427782828037778","0","0.0007427782828037778","0.0007427782828037778","17_12:0.012281171681152392;17_30:0.09540252160757023","17_12:561.7777777777777;17_30:561.7777777777777","true"
"18","285.3684732533807","44.58983709297087","4.514793223206564","-0.32147907217387134","0.0029296875","0.00439453125","0.00146484375","1244.4444444444443","0.0000984237931294612","0","0.0000984237931294612","0.0000984237931294612","","","true"
"19","488.79951425469983","221.48153938997254","4.444139900274534","-0.3142519677447134","0.04052734375","0.0419921875","0.0390625","1244.4444444444443","0.00009223819605706431","0","0.00009223819605706431","0.00009223819605706431","19_18:0.0057446447457960015","19_18:561.7777777777777","true"
"20","360.34947977550024","482.6465799364741","4.341294284551495","-0.31659680563840864","0.049560546875","0.0390625","0.06005859375","1244.4444444444443","0.00015903420370671432","0","0.00015903420370671432","0.00015903420370671432","20_19:0.011693463123615133","20_19:583.1111111111111","true"
"21","369.3529349312595","200.1106980720945","4.485177987864051","-0.3137510643214938","0.009033203125","0.0078125","0.01025390625","1244.4444444444443","0.00016842717763012553","0","0.00016842717763012553","0.00016842717763012553","21_20:0.012024450705782841;21_22:0.013186785130199774","21_20:561.7777777777777;21_22:583.1111111111111","true"
"22","440.8986834521933","77.1937803857095","4.382935449065816","-0.3235699465364606","0.025146484375","0.03662109375","0.013671875","1244.4444444444443","0.0001512307541406237","0","0.0001512307541406237","0.0001512307541406237","22_23:0.010820059034099272;22_15:0.017531299060357275","22_23:561.7777777777777;22_15:561.7777777777777","true"
"23","322.8275503373634","127.81081151626151","4.53176426947688","-0.34910557092715694","0.021240234375","0.02880859375","0.013671875","1244.4444444444443","0.0002568055102615044","0","0.0002568055102615044","0.0002568055102615044","23_24:0.043229200554619096","23_24:561.7777777777777","true"
"24","257.3112634878562","65.11439209926844","4.646161100853799","-0.3098937587669715","0.018798828125","0.0166015625","0.02099609375","1244.4444444444443","0.001354868389184858","0","0.001354868389184858","0.001354868389184858","24_25:0.014907424025590144","24_25:561.7777777777777","true"
"25","258.97004371060626","315.6371892078716","4.702185433997621","-0.3104687819443247","0.0146484375","0.017578125","0.01171875","1244.4444444444443","0.0001218219516354777","0","0.0001218219516354777","0.0001218219516354777","","","true"
"26","212.36852406062718","138.44289019346294","4.6488054503237235","","0.015380859375","0.0166015625","0.01416015625","1244.4444444444443","0.00040889359271639215","0","0.00040889359271639215","0.00040889359271639215","26_16:0.011217857887329485;26_25:0.010469657145124267;26_27:0.012498376470469585","26_16:561.7777777777777;26_25:561.7777777777777;26_27:583.1111111111111","true"
"27","332.557869074629","60.643840682808616","4.609982363498774","-0.2878947957747321","0.03759765625","0.02587890625","0.04931640625","1244.4444444444443","0.0003334345139380159","0","0.0003334345139380159","0.0003334345139380159","","","true"
"28","176.5037044467333","12.6806791347787","4.516882134082509","-0.31512500613226163","0.017333984375","0.01513671875","0.01953125","1244.4444444444443","0.00018302359653978966","0","0.00018302359653978966","0.00018302359653978966","28_27:0.013509022388923653","28_27:561.7777777777777","true"
"29","330.6185481899095","266.7387760869949","4.460014556255914","-0.3164470706353105","0.009765625","0.01611328125","0.00341796875","1244.4444444444443","0.00018756466270115183","0","0.00018756466270115183","0.00018756466270115183","29_28:0.006013337210017566;29_30:0.014874713629739023","29_28:561.7777777777777;29_30:561.7777777777777","true"
"30","261.38301339728554","132.5657654930715","4.646436243687236","-0.2835614267270895","0.083740234375","0.06640625","0.10107421875","1244.4444444444443","0.0014471079445402377","0","0.0014471079445402377","0.0014471079445402377","","","true"
"31","328.3054402575481","149.60927895829292","4.613006260600172","-0.3112675880038357","0.01025390625","0.015625","0.0048828125","1244.4444444444443","0.0003917623056970622","0","0.0003917623056970622","0.0003917623056970622","31_30:0.014306588904390183;31_32:0.008571449618339833","31_30:561.7777777777777;31_32:561.7777777777777","true"
"32","382.76632509000893","118.10386022943386","4.4992860306306355","-0.3128171150093984","0.074951171875","0.03759765625","0.1123046875","1244.4444444444443","0.00011252350389135763","0","0.00011252350389135763","0.00011252350389135763","","","true"
"33","367.5625714402975","245.95427741225453","4.596924922517507","","0.003173828125","0.00341796875","0.0029296875","1244.4444444444443","0.00012093470853021439","0","0.00012093470853021439","0.00012093470853021439","33_20:0.006175216335185474;33_39:0.013116019624494324","33_20:561.7777777777777;33_39:561.7777777777777","true"
"34","343.2840882932149","172.0353026888135","4.562065271253785","","0.014892578125","0.01708984375","0.0126953125","1244.4444444444443","0.00039969186756793804","0","0.00039969186756793804","0.00039969186756793804","34_24:0.029311876362206002","34_24:561.7777777777777","true"
"35","331.169055965435","66.3952596693868","4.721867976583551","-0.30795810239191124","0.005859375","0.0078125","0.00390625","1244.4444444444443","0.0002607372494639866","0","0.0002607372494639866","0.0002607372494639866","35_28:0.013048139667010294;35_47:0.013429927539793163","35_28:561.7777777777777;35_47:583.1111111111111","true"
"36","287.3811188811493","144.18464493360065","4.608038299911816","-0.31164624269239977","0.004638671875","0.00732421875","0.001953125","1244.4444444444443","0.00015936536182293548","0","0.00015936536182293548","0.00015936536182293548","36_51:0.010627576692033958;36_32:0.005654086457116125","36_51:561.7777777777777;36_32:561.7777777777777","true"
"37","347.2781278103278","268.3866672597425","4.497761852826625","","0.006103515625","0.0068359375","0.00537109375","1244.4444444444443","0.002114028178209329","0","0.002114028178209329","0.002114028178209329","37_52:0.023352802610073276;37_38:0.022585697339715882","37_52:561.7777777777777;37_38:583.1111111111111","true"
"38","475.4821363272182","412.19559427354545","4.475500605968956","-0.33539586706236296","0.01318359375","0.01806640625","0.00830078125","1244.4444444444443","0.001466319544317732","0","0.001466319544317732","0.001466319544317732","","","true"
"39","345.68812079560394","65.25442166988866","4.50442835150243","-0.31295465019890567","0.010986328125","0.0087890625","0.01318359375","1244.4444444444443","0.0009003756861496723","0","0.0009003756861496723","0.0009003756861496723","39_38:0.029934123150621272","39_38:561.7777777777777","true"
"40","374.08620509690775","24.095613615218106","4.464369674562607","-0.33809284738007156","0.019775390625","0.02001953125","0.01953125","1244.4444444444443","0.000542341995444081","0","0.000542341995444081","0.000542341995444081","40_41:0.014262369925097718;40_39:0.018701072836028287","40_41:561.7777777777777;40_39:561.7777777777777","true"
"41","245.8185923136908","428.4176743539003","4.5759013209505275","-0.3452224783858925","0.0068359375","0.01171875","0.001953125","1244.4444444444443","0.00015556968255991014","0","0.00015556968255991014","0.00015556968255991014","","","true"
"42","304.60518840085524","20.015592460245436","4.641383844189968","-0.33193206992602775","0.003662109375","0.00537109375","0.001953125","1244.4444444444443","0.0008789820528032969","0","0.0008789820528032969","0.0008789820528032969","42_41:0.00638443429044655;42_43:0.00707737265202163","42_41:583.1111111111111;42_43:561.7777777777777","true"
"43","395.48097762447804","244.67895835675526","4.5231211354708005","-0.3218076034687584","0.00537109375","0.0068359375","0.00390625","1244.4444444444443","0.0001855933076322379","0","0.0001855933076322379","0.0001855933076322379","43_34:0.007924716140592092","43_34:583.1111111111111","true"
"44","39.69521016980303","77.5609215886624","4.5944928441738435","-0.2725547830259511","0.052978515625","0.056640625","0.04931640625","1244.4444444444443","0.0007691940614867343","0","0.0007691940614867343","0.0007691940614867343","44_43:0.012165595648525096","44_43:561.7777777777777","true"
"45","265.48170604365635","147.77574872779525","4.630449254287775","-0.31121477664524183","0.003173828125","0.0048828125","0.00146484375","1244.4444444444443","0.00028754379449866875","0","0.00028754379449866875","0.00028754379449866875","45_46:0.016180664443510795;45_44:0.010746081688603581","45_46:561.7777777777777;45_44:583.1111111111111","true"
"46","331.8920307310899","57.17179205190614","4.710114233245961","-0.31051099269051724","0.008544921875","0.00830078125","0.0087890625","1244.4444444444443","0.0006109227664585267","0","0.0006109227664585267","0.0006109227664585267","46_47:0.027768382578170492","46_47:561.7777777777777","true"
"47","382.95928050822","113.3214745703488","4.680623748364603","-0.2791698234955903","0.023193359375","0.017578125","0.02880859375","1244.4444444444443","0.0009898872926384626","0","0.0009898872926384626","0.0009898872926384626","","","true"
"48","313.28163949578243","71.36944985132027","4.625120837830078","-0.31121814662509445","0.002685546875","0.00341796875","0.001953125","1244.4444444444443","0.00014553010538667389","0","0.00014553010538667389","0.00014553010538667389","48_47:0.01794032149388447;48_49:0.006725563391474898","48_47:561.7777777777777;48_49:583.1111111111111","true"
"49","267.47863398885727","85.47426556965327","4.581943658899516","-0.35202725215057706","0.01318359375","0.0146484375","0.01171875","1244.4444444444443","0.00020367913704125555","0","0.00020367913704125555","0.00020367913704125555","","","true"
"50","360.7314094013997","89.40640762603037","4.457762208357849","-0.3137510834931671","0.0244140625","0.02001953125","0.02880859375","1244.4444444444443","0.00011236690705537077","0","0.00011236690705537077","0.00011236690705537077","50_49:0.013538294884227253;50_51:0.013108181349176407","50_49:561.7777777777777;50_51:583.1111111111111","true"
"51","257.80816089543686","66.7211036957554","4.5653011033271875","-0.2968087163341602","0.080078125","0.06396484375","0.09619140625","1244.4444444444443","0.00018030594283846744","0","0.00018030594283846744","0.00018030594283846744","","","true"
"52","289.8840118276489","31.0234431600709","4.4443168496470555","-0.2854962354743173","0.0751953125","0.0986328125","0.0517578125","1244.4444444444443","0.00042780066549678495","0","0.00042780066549678495","0.00042780066549678495","","","true"
"53","326.22308964220696","333.78779144287057","4.621998882606026","-0.3089157779566661","0.007568359375","0.0078125","0.00732421875","1244.4444444444443","0.00013865581845230884","0","0.00013865581845230884","0.00013865581845230884","53_41:0.004666694384706349;53_60:0.004406038786782196","53_41:561.7777777777777;53_60:583.1111111111111","true"
"54","437.2282073695246","20.325119043050044","4.501327857457292","-0.31299719319013514","0.008544921875","0.00341796875","0.013671875","1244.4444444444443","0.0002651626814378168","0","0.0002651626814378168","0.0002651626814378168","54_64:0.011289173467104008;54_45:0.006752148351946263","54_64:583.1111111111111;54_45:561.7777777777777","true"
"55","300.0059505796877","36.359160323501456","4.686299395392811","-0.3100668699291798","0.0224609375","0.02490234375","0.02001953125","1244.4444444444443","0.00026709838162435057","0","0.00026709838162435057","0.00026709838162435057","55_49:0.008046493041013791","55_49:561.7777777777777","true"
"56","273.65518231605523","255.8633228935547","4.553683342101555","","0.0068359375","0.0107421875","0.0029296875","1244.4444444444443","0.0005051942124459402","0","0.0005051942124459402","0.0005051942124459402","56_52:0.010320111203319049","56_52:561.7777777777777","true"
"57","319.30600373788315","59.13745663184693","4.639608966875792","-0.3110258364070089","0.01220703125","0.0224609375","0.001953125","1244.4444444444443","0.0015887347056670305","0","0.0015887347056670305","0.0015887347056670305","57_56:0.018046915180780443;57_58:0.030331658428965458","57_56:561.7777777777777;57_58:583.1111111111111","true"
"58","239.1027303255787","35.17792418195921","4.6094625665835025","-0.3120232272887944","0.00634765625","0.0078125","0.0048828125","1244.4444444444443","0.000263062463388752","0","0.000263062463388752","0.000263062463388752","58_71:0.017519386104839885;58_59:0.01376747341262674","58_71:561.7777777777777;58_59:561.7777777777777","true"
"59","217.08444901753668","79.28641271271766","4.769979633358028","-0.3055632788590134","0.0126953125","0.01220703125","0.01318359375","1244.4444444444443","0.00040166730468322746","0","0.00040166730468322746","0.00040166730468322746","59_60:0.00951215947118722","59_60:561.7777777777777","true"
"60","327.1810464240306","570.3269686954503","4.517592483205252","-0.3130252570847025","0.004150390625","0.00439453125","0.00390625","1244.4444444444443","0.0001686608815086049","0","0.0001686608815086049","0.0001686608815086049","60_61:0.006478718492129887","60_61:561.7777777777777","true"
"61","348.427347227804","159.13332922174072","4.689244002554756","","0.008544921875","0.01123046875","0.005859375","1244.4444444444443","0.00029480266442544835","0","0.00029480266442544835","0.00029480266442544835","61_62:0.010464570414100816","61_62:561.7777777777777","true"
"62","287.10008549526685","26.041362515453166","4.64693188677874","-0.2863049460361145","0.04296875","0.0341796875","0.0517578125","1244.4444444444443","0.0007503543685449184","0","0.0007503543685449184","0.0007503543685449184","","","true"
