"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","244.2620779312336","184.7979343793323","4.507485506167483","-0.32264290979581867","0.00390625","0.0048828125","0.0029296875","1244.4444444444443","0.0002985641743581885","0","0.0002985641743581885","0.0002985641743581885","63_62:0.013769129196368524;63_64:0.006493434066155823","63_62:583.1111111111111;63_64:561.7777777777777","true"
"64","303.8430606181337","38.90396894788404","4.463144307693186","","0.02978515625","0.02001953125","0.03955078125","1244.4444444444443","0.00025695065378500957","0","0.00025695065378500957","0.00025695065378500957","64_65:0.0149811350611328","64_65:561.7777777777777","true"
"65","296.0169852694308","468.6170775139288","4.615250953932472","-0.31101251617313946","0.015380859375","0.0126953125","0.01806640625","1244.4444444444443","0.0001660180548042287","0","0.0001660180548042287","0.0001660180548042287","","","true"
"66","329.5769267394471","92.0443284711181","4.650547367911722","-0.29034076699160294","0.021240234375","0.02197265625","0.0205078125","1244.4444444444443","0.0017060286471816608","0","0.0017060286471816608","0.0017060286471816608","66_65:0.018603349146556092;66_67:0.026181241777627817","66_65:583.1111111111111;66_67:561.7777777777777","true"
"67","381.26818083607793","86.56614016176106","4.714523630667372","-0.3101140892003641","0.007080078125","0.00634765625","0.0078125","1244.4444444444443","0.00019786049890364066","0","0.00019786049890364066","0.00019786049890364066","67_68:0.011537623784596995","67_68:583.1111111111111","true"
"68","285.6049355386331","90.70567060634656","4.6127504856494035","-0.31130677970698856","0.013427734375","0.01220703125","0.0146484375","1244.4444444444443","0.00020503886455270148","0","0.00020503886455270148","0.00020503886455270148","68_69:0.013661049460693298;68_55:0.007236243008115373","68_69:561.7777777777777;68_55:561.7777777777777","true"
"69","309.0624550154304","103.38620118907038","4.551430256053637","-0.31213146441791095","0.0107421875","0.0068359375","0.0146484375","1244.4444444444443","0.0003841510888217496","0","0.0003841510888217496","0.0003841510888217496","69_70:0.009050285674709058","69_70:583.1111111111111","true"
"70","340.2500757264666","72.82392419422123","4.711917711283422","-0.30937241746400446","0.010986328125","0.00634765625","0.015625","1244.4444444444443","0.00024203158529273003","0","0.00024203158529273003","0.00024203158529273003","70_74:0.00797879648444405","70_74:561.7777777777777","true"
"71","242.54143052777297","55.35148190552775","4.545927689583603","-0.30894805896719","0.068359375","0.072265625","0.064453125","1244.4444444444443","0.0006695842051129401","0","0.0006695842051129401","0.0006695842051129401","","","true"
"72","246.9068309184981","101.21241390913706","4.576637821745827","-0.31191901483735823","0.005859375","0.01123046875","0.00048828125","1244.4444444444443","0.0010005918889198844","0","0.0010005918889198844","0.0010005918889198844","72_81:0.01578767125290198;72_62:0.018023906364629305","72_81:561.7777777777777;72_62:561.7777777777777","true"
"73","265.8963059899375","123.137697407915","4.822092296910296","-0.3060243215183466","0.052978515625","0.0361328125","0.06982421875","1244.4444444444443","0.00013854829383905322","0","0.00013854829383905322","0.00013854829383905322","73_85:0.00981555157476277;73_66:0.017444937765101365","73_85:561.7777777777777;73_66:561.7777777777777","true"
"74","220.60066681851887","221.36705298874682","4.60966696868014","-0.31109191615982995","0.0498046875","0.0478515625","0.0517578125","1244.4444444444443","0.0001756743244999169","0","0.0001756743244999169","0.0001756743244999169","","","true"
"75","274.95890939387726","208.23647012867534","4.7874012206427405","-0.27824835792971114","0.00244140625","0.0048828125","0","1244.4444444444443","0.0002008483431222159","0","0.0002008483431222159","0.0002008483431222159","75_90:0.006570275536640469;75_76:0.007949762494529555","75_90:583.1111111111111;75_76:583.1111111111111","true"
"76","194.54279888316256","204.9491633961899","4.683341275978977","-0.31055697195489596","0.00927734375","0.0107421875","0.0078125","1244.4444444444443","0.000246867188612646","0","0.000246867188612646","0.000246867188612646","76_77:0.010749530715564226","76_77:561.7777777777777","true"
"77","262.3842065442486","212.2968565400328","4.5766528661565","-0.313094932281466","0.019287109375","0.01904296875","0.01953125","1244.4444444444443","0.0006597831201718655","0","0.0006597831201718655","0.0006597831201718655","77_78:0.00986009314244607;77_71:0.010660960093881122","77_78:561.7777777777777;77_71:583.1111111111111","true"
"78","409.55021766191066","371.9686894370862","4.483442750602453","-0.3136874752686043","0.00830078125","0.00634765625","0.01025390625","1244.4444444444443","0.00010656692443177121","0","0.00010656692443177121","0.00010656692443177121","","","true"
"79","263.96968231396505","63.51727692781752","4.570683083723075","-0.29525409443808415","0.0673828125","0.0361328125","0.0986328125","1244.4444444444443","0.0007214700976216129","0","0.0007214700976216129","0.0007214700976216129","79_78:0.01155263128252676","79_78:561.7777777777777","true"
"80","5.021048881124914","8.51202126882876","4.600616384795852","","0.356689453125","0.42919921875","0.2841796875","1244.4444444444443","0.08859508135535998","0","0.08859508135535998","0.08859508135535998","80_81:1;80_79:1","80_81:561.7777777777777;80_79:583.1111111111111","true"
"81","197.63000073561318","71.90569057170622","4.498656006760925","-0.31468638313879793","0.0302734375","0.017578125","0.04296875","1244.4444444444443","0.00015800632808430607","0","0.00015800632808430607","0.00015800632808430607","","","true"
"82","334.58121969128433","101.21434578185844","4.6024129315362625","-0.31724266528169737","0.01220703125","0.01708984375","0.00732421875","1244.4444444444443","0.0004797148256745577","0","0.0004797148256745577","0.0004797148256745577","82_81:0.011530407187111291;82_83:0.019679442853825058","82_81:583.1111111111111;82_83:561.7777777777777","true"
"83","378.40459299190843","89.57485870736097","4.636424026353481","-0.3103580553605243","0.009521484375","0.009765625","0.00927734375","1244.4444444444443","0.00022667255131127338","0","0.00022667255131127338","0.00022667255131127338","","","true"
"84","276.87310957175026","216.30437262180078","4.749613233647024","-0.3090225667525716","0.010498046875","0.0107421875","0.01025390625","1244.4444444444443","0.00016468574249723793","0","0.00016468574249723793","0.00016468574249723793","84_83:0.005590330035842694","84_83:561.7777777777777","true"
"85","326.13562625284845","256.4924260140733","4.586925363945878","-0.31154756735554556","0.00244140625","0.0029296875","0.001953125","1244.4444444444443","0.00012738877681848032","0","0.00012738877681848032","0.00012738877681848032","85_84:0.011742814923192069;85_86:0.026550464004720498","85_84:583.1111111111111;85_86:561.7777777777777","true"
"86","163.65268560981198","165.4409652172862","4.756432495206107","-0.32580689050206485","0.046630859375","0.048828125","0.04443359375","1244.4444444444443","0.0009415911605989314","0","0.0009415911605989314","0.0009415911605989314","","","true"
"87","210.42857104998455","55.711322985220946","4.72508478208066","","0.013916015625","0.015625","0.01220703125","1244.4444444444443","0.00047847130608493394","0","0.00047847130608493394","0.00047847130608493394","87_93:0.01655968585602069;87_86:0.01577190539694784","87_93:561.7777777777777;87_86:583.1111111111111","true"
"88","165.96339452787745","46.35518227931452","4.566480093395078","-0.30765951332138847","0.0126953125","0.01171875","0.013671875","1244.4444444444443","0.00033269554846544313","0","0.00033269554846544313","0.00033269554846544313","88_87:0.015737308601059485;88_89:0.020030556810746558","88_87:561.7777777777777;88_89:561.7777777777777","true"
"89","363.194993303272","250.15326913922576","4.79671352093272","-0.3069228576805572","0.048828125","0.0439453125","0.0537109375","1244.4444444444443","0.0001518697526860727","0","0.0001518697526860727","0.0001518697526860727","89_74:0.008623870383622612","89_74:583.1111111111111","true"
"90","271.76985081284573","225.70915704441126","4.70427097314759","-0.2860621408681651","0.01318359375","0.013671875","0.0126953125","1244.4444444444443","0.0003267047396538769","0","0.0003267047396538769","0.0003267047396538769","","","true"
"91","279.4454682305054","90.68074192649411","4.709014601663385","-0.3103704189122232","0.0048828125","0.00537109375","0.00439453125","1244.4444444444443","0.00022711874375546314","0","0.00022711874375546314","0.00022711874375546314","91_98:0.01090288381420329;91_79:0.01669863042419867","91_98:561.7777777777777;91_79:561.7777777777777","true"
"92","291.091977696789","90.29589987476777","4.729510883585731","-0.3071779631697473","0.02490234375","0.017578125","0.0322265625","1244.4444444444443","0.0001284452307235668","0","0.0001284452307235668","0.0001284452307235668","92_83:0.006852777349636796;92_102:0.04334539784680547","92_83:583.1111111111111;92_102:561.7777777777777","true"
"93","189.60145556701283","159.35472920488237","4.6783228497433225","","0.01318359375","0.009765625","0.0166015625","1244.4444444444443","0.0005438301758599294","0","0.0005438301758599294","0.0005438301758599294","93_106:0.013171454899215396","93_106:583.1111111111111","true"
"94","151.73940249392655","129.60354170196274","4.876117498686348","-0.3062539208243005","0.020263671875","0.01318359375","0.02734375","1244.4444444444443","0.00017937835800515002","0","0.00017937835800515002","0.00017937835800515002","94_95:0.01382646158893247;94_90:0.007066649765129052","94_95:561.7777777777777;94_90:583.1111111111111","true"
"95","310.1300120469659","15.052126320831034","4.597076713300363","-0.3136135264289027","0.017333984375","0.0205078125","0.01416015625","1244.4444444444443","0.0002516965003420603","0","0.0002516965003420603","0.0002516965003420603","","","true"
"96","248.99044212165165","178.4935573126399","4.7330601693398275","","0.00341796875","0.00634765625","0.00048828125","1244.4444444444443","0.0002748215992088648","0","0.0002748215992088648","0.0002748215992088648","96_95:0.00828965968177603;96_97:0.006812040484970527;96_109:0.18576175191569186","96_95:561.7777777777777;96_97:561.7777777777777;96_109:583.1111111111111","true"
"97","213.17120581846135","237.4822956559189","4.80680933051071","-0.3064623934471557","0.001953125","0.0029296875","0.0009765625","1244.4444444444443","0.00011684824631820729","0","0.00011684824631820729","0.00011684824631820729","97_98:0.00954339138677851","97_98:561.7777777777777","true"
"98","344.23324860424907","32.662694638756385","4.608983192612226","-0.31190721922188297","0.00390625","0.0048828125","0.0029296875","1244.4444444444443","0.000488529230170406","0","0.000488529230170406","0.000488529230170406","98_99:0.01467428145083799","98_99:561.7777777777777","true"
"99","222.9000655659968","83.16173639137807","4.574503748374685","-0.31063982957359515","0.02001953125","0.037109375","0.0029296875","1244.4444444444443","0.0004059446690308867","0","0.0004059446690308867","0.0004059446690308867","","","true"
"100","245.5181248031335","78.32457817071271","4.647313662884131","-0.31098646352761034","0.005126953125","0.00341796875","0.0068359375","1244.4444444444443","0.00019201693719224692","0","0.00019201693719224692","0.00019201693719224692","100_110:0.01461746900055183;100_99:0.016507367583148358","100_110:561.7777777777777;100_99:583.1111111111111","true"
"101","272.6964113475377","366.55929891741226","4.724306913210948","-0.3097143441409694","0.0439453125","0.029296875","0.05859375","1244.4444444444443","0.00018678077357987303","0","0.00018678077357987303","0.00018678077357987303","101_100:0.009282324408370624;101_102:0.02124472326345278","101_100:561.7777777777777;101_102:583.1111111111111","true"
"102","278.7237276545016","271.353041126318","4.604311134700315","-0.31164130137993934","0.016845703125","0.01416015625","0.01953125","1244.4444444444443","0.00019213036389634586","0","0.00019213036389634586","0.00019213036389634586","","","true"
"103","265.2330553727832","188.9823014825445","4.664306221058178","","0.001708984375","0.00244140625","0.0009765625","1244.4444444444443","0.00024124327741846521","0","0.00024124327741846521","0.00024124327741846521","103_102:0.00860904418411651;103_104:0.009173744508972848","103_102:561.7777777777777;103_104:561.7777777777777","true"
"104","202.9156332593826","31.080054649492666","4.802232223302934","-0.30843673215390965","0.004638671875","0.00537109375","0.00390625","1244.4444444444443","0.0004873766466494926","0","0.0004873766466494926","0.0004873766466494926","","","true"
"105","180.02704894093975","61.525043545554524","4.739920702467203","","0.004638671875","0.00732421875","0.001953125","1244.4444444444443","0.0006995831775009509","0","0.0006995831775009509","0.0006995831775009509","105_104:0.01325635737560582;105_106:0.01574240626315815","105_104:561.7777777777777;105_106:561.7777777777777","true"
"106","70.08541235407526","39.75602591327953","4.710445737831318","-0.28699737205284476","0.077392578125","0.03955078125","0.115234375","1244.4444444444443","0.0008781379245666397","0","0.0008781379245666397","0.0008781379245666397","","","true"
"107","180.6430725928078","41.91183994740655","4.615508054430329","-0.30801317939559864","0.00341796875","0.00341796875","0.00341796875","1244.4444444444443","0.00023419062748144328","0","0.00023419062748144328","0.00023419062748144328","107_106:0.02157311814073104;107_108:0.007163283116044639","107_106:561.7777777777777;107_108:561.7777777777777","true"
"108","253.51175955525864","375.7240934514151","4.546228279318474","","0.01025390625","0.009765625","0.0107421875","1244.4444444444443","0.00017011490944742106","0","0.00017011490944742106","0.00017011490944742106","108_112:0.00888237951932802","108_112:583.1111111111111","true"
"109","138.48014827677616","14.681593580355779","4.875249133011009","-0.30675181805646473","0.43701171875","0.8076171875","0.06640625","1244.4444444444443","0.0013902898543086194","0","0.0013902898543086194","0.0013902898543086194","109_114:1","109_114:561.7777777777777","true"
"110","208.2393419904042","70.65397381463062","4.805827570823653","-0.3082615805518876","0.00634765625","0.0068359375","0.005859375","1244.4444444444443","0.00039584280382696575","0","0.00039584280382696575","0.00039584280382696575","110_118:0.013197276145239356","110_118:583.1111111111111","true"
"111","196.36664438770927","135.94308805569239","4.768733957630928","-0.308805156173377","0.015869140625","0.0166015625","0.01513671875","1244.4444444444443","0.0001925250872205951","0","0.0001925250872205951","0.0001925250872205951","111_104:0.015756354773514225;111_122:0.008177141373931662","111_104:583.1111111111111;111_122:561.7777777777777","true"
"112","333.86960753263867","374.20329921490577","4.583645011127712","","0.004150390625","0.00341796875","0.0048828125","1244.4444444444443","0.0002634512532428665","0","0.0002634512532428665","0.0002634512532428665","","","true"
"113","303.4130965087952","111.58021424121502","4.655653633895443","-0.3093142958340278","0.035888671875","0.0361328125","0.03564453125","1244.4444444444443","0.0005394252613840022","0","0.0005394252613840022","0.0005394252613840022","","","true"
"114","213.48475039377004","13.170709932060596","4.781733665198171","-0.359151679588321","0.01318359375","0.01123046875","0.01513671875","1244.4444444444443","0.0004980315180295927","0","0.0004980315180295927","0.0004980315180295927","114_113:0.01797938670738708;114_115:0.015719766787276435","114_113:583.1111111111111;114_115:561.7777777777777","true"
"115","174.09010265797164","122.66551288400785","4.7095620546636905","-0.3275775129546063","0.006591796875","0.0078125","0.00537109375","1244.4444444444443","0.00041220934805618394","0","0.00041220934805618394","0.00041220934805618394","","","true"
"116","106.92778436257922","100.24351710085529","4.958889571048729","-0.3054949382178614","0.0048828125","0.0068359375","0.0029296875","1244.4444444444443","0.0003289556830113595","0","0.0003289556830113595","0.0003289556830113595","116_115:0.008930425793459762;116_117:0.007679866455653606","116_115:561.7777777777777;116_117:583.1111111111111","true"
"117","222.8965682333354","66.23618842093128","4.831603678979791","-0.30759466702832383","0.02294921875","0.02294921875","0.02294921875","1244.4444444444443","0.0001469115464855051","0","0.0001469115464855051","0.0001469115464855051","117_118:0.006920777811314616","117_118:561.7777777777777","true"
"118","239.52093475390978","253.53409376099592","4.749124593418548","-0.3086757517286422","0.0029296875","0.0048828125","0.0009765625","1244.4444444444443","0.000197296102727855","0","0.000197296102727855","0.000197296102727855","118_119:0.005691448361897444","118_119:561.7777777777777","true"
"119","387.20504260604184","310.8300165372871","4.6107356421765875","-0.3114963008800161","0.01708984375","0.00634765625","0.02783203125","1244.4444444444443","0.00011603867501740123","0","0.00011603867501740123","0.00011603867501740123","119_120:0.0031126500103701993","119_120:561.7777777777777","true"
"120","257.6655942523786","202.69323739098755","4.500653756498823","-0.31223870265324805","0.04150390625","0.0244140625","0.05859375","1244.4444444444443","0.00014300669198491242","0","0.00014300669198491242","0.00014300669198491242","","","true"
"121","200.01422239148613","81.4990261707545","4.620339725520612","-0.311333521570536","0.496826171875","0.529296875","0.46435546875","1244.4444444444443","0.0000924564185671148","0","0.0000924564185671148","0.0000924564185671148","121_120:1","121_120:561.7777777777777","true"
"122","265.78980485392145","127.25233847324974","4.688043995346472","-0.3084425173012937","0.0078125","0.0068359375","0.0087890625","1244.4444444444443","0.00013910334363941652","0","0.00013910334363941652","0.00013910334363941652","122_121:1;122_123:0.007676549485707118","122_121:583.1111111111111;122_123:561.7777777777777","true"
"123","195.11222121284564","388.2877761429907","4.730559108212328","-0.3078326004965146","0.111328125","0.10595703125","0.11669921875","1244.4444444444443","0.0002792950324338275","0","0.0002792950324338275","0.0002792950324338275","123_124:0.013305527153374686","123_124:583.1111111111111","true"
"124","239.55738410560124","65.93128046555181","4.634883537561862","-0.30850570297447494","0.010498046875","0.01318359375","0.0078125","1244.4444444444443","0.000384347376761365","0","0.000384347376761365","0.000384347376761365","","","true"
"125","316.3119661614117","323.6291195845015","4.737111956510992","-0.30715374546988305","0.01025390625","0.01171875","0.0087890625","1244.4444444444443","0.0011010116048158186","0","0.0011010116048158186","0.0011010116048158186","125_124:0.015296874544464434;125_126:0.015506985120564754","125_124:561.7777777777777;125_126:583.1111111111111","true"
"126","315.65393082294275","82.03896370484921","4.702939150189912","-0.30311201820062655","0.0234375","0.01611328125","0.03076171875","1244.4444444444443","0.00025032194379678326","0","0.00025032194379678326","0.00025032194379678326","126_112:0.008609065782474445","126_112:561.7777777777777","true"